# lang=sv
het	(mycket)
glasblock	Bygg : handbok för hus-, väg- och vattenbyggnad (1961), del 2, 283:312, sid. 369.
ökt	(Standard Swedish)
bäddjacka	[https://runeberg.org/frsv1963/0414.html liseuse], Fransk-svensk ordbok (1963)
beslutsmässig	or
huvudstol	,
rumpa	, , ,
myntenhet	(brand)
talarstol	(in a school)
talarstol	(in a church)
genombruten	(som har)
genombruten	(lace, of embroidery)
frontespis	,
frontespis	, , , ,
långtradarchaufför	(slang)
i elfte timmen	(sannerligen)
hölja	,
vulka	(standard language)
dädan	,
hädan	,
folkpartiet	(since 25th November 2015)
extraordinär	, ,
identifierbar	,
slagträ	(short form)
härska	,
hygglig	(colloquial)
harfång	,
folköl	(slang)
folköl	(slang)
rattfylleri	, , ,
brandövning	- evacuation drill
utrymningsövning	- fire drill
smördeg	(especially if made without butter)
gå an	(more often negated)
lavoar	handfat
lavoar	tvättställ
vulkning	(standard language)
vulkanisering	(informal)
vulkanisera	(informal)
gummera	(archaic)
bladdeg	(especially if made with butter)
vattuskräck	(archaic)
vattuskräck	(obsolete)
arbetspass	(dialect)
sedelenhet	(brand)
kontantenhet	(brand)
jävlig	(euphemistic)
skämmig	(colloquial)
gå vilse	(while on foot and otherwise) ()
kryssmejsel	,
hetsa upp	(literally "horn up")
kladdig	(often a bit stickier)
stänkare	(hard shot)
isglass	(broader)
prinsesstårta	(red or pink marzipan)
prinsesstårta	(yellow marzipan)
prinsesstårta	(when a portion-sized cake)
mejka sense	(neologism)
förflytta	(often)
sätta punkt för	(colloquial)
bakfylla	(has other synonyms)
bakrus	(has other synonyms)
överbelasta	(chiefly of physical loads)
överlasta	(more common for abstract loads)
någon annanstans	(dated)
boskapsdjur	(in the plural)
polarisering	(unidiomatic for opinions)
färskpotatis	(regional)
stjärtskåra	(formal)
stjärtskåra	(jocular)
stjärtskåra	(formal)
chockhandgranat	(more common in non-technical contexts)
blomblad	(when clear from context, as this is also a word for leaf)
malör	,
vågdal	(when clear from context)
vågtopp	(when clear from context)
rimla	(slang)
seldon	(harness)
ljuslåga	(when clear from context)
