# lang=ro
gloată	, ,
răsătură	,
răzătură	,
irupție	,
năstrușnic	,
năstrușnic	,
lovele	, , , , ,
acira	,
iobăgie	, , ;
litieră	,
arnăut	, ,
pieziș	, , ,
macedoromâncă	/
stârv	, , , ,
altădată	,
macedoromână	/
macedoromân	/
în ciuda	,
dracului	naiba
dracului	naibii
dracului	mama naibii
dracului	mama dracului
dracului	puii mei
dracului	pana mea
dracului	mama mă-sii
rusnac	, ,
o da în bară	o
boroacă	,
custură	,
nănău	,
un pic	,
în căcat	(milder)
în căcat	(less vulgar)
timp de	, ,
vreme de	, ,
preț de	, ,
